material,price_text,price_etb,unit,last_checked,detail_url,scraped_at
Cement - OPC Mugar,720.00 Brper quintal,720.0,quintal,"Oct 16, 2021",https://con.2merkato.com/prices/material/2/3,2026-02-18 10:39:44
Cement - PPC Mugar,"1,500.00 Brper quintal",1500.0,quintal,"Aug 10, 2024",https://con.2merkato.com/prices/material/2/14,2026-02-18 10:39:44
Cement - PPC Mesebo,"2,000.00 Brper kg",2000.0,kg,"Mar 25, 2023",https://con.2merkato.com/prices/material/2/15,2026-02-18 10:39:44
Cement - OPC Mesebo,320.00 Brper quintal,320.0,quintal,"Nov 28, 2018",https://con.2merkato.com/prices/material/2/16,2026-02-18 10:39:44
Cement - PPC Derba,"1,500.00 Brper quintal",1500.0,quintal,"Aug 10, 2024",https://con.2merkato.com/prices/material/2/17,2026-02-18 10:39:44
Cement - OPC Derba,630.00 Brper quintal,630.0,quintal,"Dec 25, 2021",https://con.2merkato.com/prices/material/2/18,2026-02-18 10:39:44
Cement - PPC Dangote,"1,580.00 Brper quintal",1580.0,quintal,"Aug 10, 2024",https://con.2merkato.com/prices/material/2/19,2026-02-18 10:39:44
Cement - OPC Dangote,700.00 Brper quintal,700.0,quintal,"Nov 20, 2021",https://con.2merkato.com/prices/material/2/20,2026-02-18 10:39:44
Sand (hauling distance less than 5km in Addis Ababa),"3,000.00 Brper m3",3000.0,m3,"Aug 10, 2024",https://con.2merkato.com/prices/material/2/21,2026-02-18 10:39:44
Sand (hauling distance more than 5km in Addis Ababa),"3,200.00 Brper m3",3200.0,m3,"Aug 10, 2024",https://con.2merkato.com/prices/material/2/22,2026-02-18 10:39:44
Gravel (02) Material Price at Crusher Site,"4,200.00 Brper m3",4200.0,m3,"Aug 10, 2024",https://con.2merkato.com/prices/material/2/23,2026-02-18 10:39:44
Fino (00) material price at crusher site,"4,000.00 Brper m3",4000.0,m3,"Aug 10, 2024",https://con.2merkato.com/prices/material/2/24,2026-02-18 10:39:44
Reinforcement Bar -Ethiopia: 6mm,175.00 Brper kg,175.0,kg,"Aug 10, 2024",https://con.2merkato.com/prices/material/2/25,2026-02-18 10:39:44
Reinforcement Bar - Ethiopia: 8mm,124.07 Brper kg,124.07,kg,"Aug 10, 2024",https://con.2merkato.com/prices/material/2/26,2026-02-18 10:39:44
Reinforcement Bar Ethiopia: 10mm,124.06 Brper kg,124.06,kg,"Aug 10, 2024",https://con.2merkato.com/prices/material/2/27,2026-02-18 10:39:44
Reinforcement Bar -Ethiopia: 12mm,124.06 Brper kg,124.06,kg,"Aug 10, 2024",https://con.2merkato.com/prices/material/2/28,2026-02-18 10:39:44
Reinforcement Bar -Ethiopia: 14mm,124.06 Brper kg,124.06,kg,"Aug 10, 2024",https://con.2merkato.com/prices/material/2/29,2026-02-18 10:39:44
Reinforcement Bar -Ethiopia: 16mm,124.06 Brper kg,124.06,kg,"Aug 10, 2024",https://con.2merkato.com/prices/material/2/30,2026-02-18 10:39:44
Reinforcement Bar -Ethiopia: 20mm,124.06 Brper kg,124.06,kg,"Aug 10, 2024",https://con.2merkato.com/prices/material/2/31,2026-02-18 10:39:44
Reinforcement Bar(Ethiopia): 24mm,124.02 Brper kg,124.02,kg,"Aug 10, 2024",https://con.2merkato.com/prices/material/2/32,2026-02-18 10:39:44
Reinforcement Bar -Ethiopia: 30mm,124.06 Brper kg,124.06,kg,"Aug 10, 2024",https://con.2merkato.com/prices/material/2/33,2026-02-18 10:39:44
Reinforcement Bar (Ethiopia): 32mm,124.06 Brper kg,124.06,kg,"Aug 10, 2024",https://con.2merkato.com/prices/material/2/34,2026-02-18 10:39:44
Reinforcement Bar - Imported: 6mm,175.00 Brper kg,175.0,kg,"Aug 10, 2024",https://con.2merkato.com/prices/material/2/45,2026-02-18 10:39:44
Reinforcement Bar - Imported: 8mm,134.00 Brper kg,134.0,kg,"Aug 10, 2024",https://con.2merkato.com/prices/material/2/46,2026-02-18 10:39:44
Reinforcement Bar - Imported: 10mm,134.07 Brper kg,134.07,kg,"Aug 10, 2024",https://con.2merkato.com/prices/material/2/47,2026-02-18 10:39:44
Reinforcement Bar - Imported: 12mm,134.07 Brper kg,134.07,kg,"Aug 10, 2024",https://con.2merkato.com/prices/material/2/48,2026-02-18 10:39:44
Reinforcement Bar - Imported: 14mm,134.07 Brper kg,134.07,kg,"Aug 10, 2024",https://con.2merkato.com/prices/material/2/49,2026-02-18 10:39:44
Reinforcement Bar - Imported: 16mm,134.07 Brper kg,134.07,kg,"Aug 10, 2024",https://con.2merkato.com/prices/material/2/50,2026-02-18 10:39:44
Reinforcement Bar - Imported: 20mm,134.07 Brper kg,134.07,kg,"Aug 10, 2024",https://con.2merkato.com/prices/material/2/51,2026-02-18 10:39:44
Reinforcement Bar - Imported: 24mm,134.07 Brper kg,134.07,kg,"Aug 10, 2024",https://con.2merkato.com/prices/material/2/52,2026-02-18 10:39:44
Reinforcement Bar - Imported: 30mm,134.07 Brper kg,134.07,kg,"Aug 10, 2024",https://con.2merkato.com/prices/material/2/53,2026-02-18 10:39:44
Reinforcement Bar - Imported: 32mm,134.07 Brper kg,134.07,kg,"Aug 10, 2024",https://con.2merkato.com/prices/material/2/54,2026-02-18 10:39:44
Black annealed wireÂ -1.5mm,220.00 Brper kg,220.0,kg,"Jun 8, 2024",https://con.2merkato.com/prices/material/2/55,2026-02-18 10:39:44
Cement - PPC Ethio,"1,450.00 Brper qt",1450.0,qt,"Aug 10, 2024",https://con.2merkato.com/prices/material/2/420,2026-02-18 10:39:44
Cement - PPC Habesha,"1,450.00 Brper qt",1450.0,qt,"Aug 10, 2024",https://con.2merkato.com/prices/material/2/421,2026-02-18 10:39:44
