material,price_text,detail_url
Cement - OPC Mugar,720.00 Br,https://con.2merkato.comhttps://con.2merkato.com/prices/material/2/3
Cement - PPC Mugar,"1,500.00 Br",https://con.2merkato.comhttps://con.2merkato.com/prices/material/2/14
Cement - PPC Mesebo,"2,000.00 Br",https://con.2merkato.comhttps://con.2merkato.com/prices/material/2/15
Cement - OPC Mesebo,320.00 Br,https://con.2merkato.comhttps://con.2merkato.com/prices/material/2/16
Cement - PPC Derba,"1,500.00 Br",https://con.2merkato.comhttps://con.2merkato.com/prices/material/2/17
Cement - OPC Derba,630.00 Br,https://con.2merkato.comhttps://con.2merkato.com/prices/material/2/18
Cement - PPC Dangote,"1,580.00 Br",https://con.2merkato.comhttps://con.2merkato.com/prices/material/2/19
Cement - OPC Dangote,700.00 Br,https://con.2merkato.comhttps://con.2merkato.com/prices/material/2/20
Sand (hauling distance less than 5km in Addis Ababa),"3,000.00 Br",https://con.2merkato.comhttps://con.2merkato.com/prices/material/2/21
Sand (hauling distance more than 5km in Addis Ababa),"3,200.00 Br",https://con.2merkato.comhttps://con.2merkato.com/prices/material/2/22
Gravel (02) Material Price at Crusher Site,"4,200.00 Br",https://con.2merkato.comhttps://con.2merkato.com/prices/material/2/23
Fino (00) material price at crusher site,"4,000.00 Br",https://con.2merkato.comhttps://con.2merkato.com/prices/material/2/24
Reinforcement Bar -Ethiopia: 6mm,175.00 Br,https://con.2merkato.comhttps://con.2merkato.com/prices/material/2/25
Reinforcement Bar - Ethiopia: 8mm,124.07 Br,https://con.2merkato.comhttps://con.2merkato.com/prices/material/2/26
Reinforcement Bar Ethiopia: 10mm,124.06 Br,https://con.2merkato.comhttps://con.2merkato.com/prices/material/2/27
Reinforcement Bar -Ethiopia: 12mm,124.06 Br,https://con.2merkato.comhttps://con.2merkato.com/prices/material/2/28
Reinforcement Bar -Ethiopia: 14mm,124.06 Br,https://con.2merkato.comhttps://con.2merkato.com/prices/material/2/29
Reinforcement Bar -Ethiopia: 16mm,124.06 Br,https://con.2merkato.comhttps://con.2merkato.com/prices/material/2/30
Reinforcement Bar -Ethiopia: 20mm,124.06 Br,https://con.2merkato.comhttps://con.2merkato.com/prices/material/2/31
Reinforcement Bar(Ethiopia): 24mm,124.02 Br,https://con.2merkato.comhttps://con.2merkato.com/prices/material/2/32
Reinforcement Bar -Ethiopia: 30mm,124.06 Br,https://con.2merkato.comhttps://con.2merkato.com/prices/material/2/33
Reinforcement Bar (Ethiopia): 32mm,124.06 Br,https://con.2merkato.comhttps://con.2merkato.com/prices/material/2/34
Reinforcement Bar - Imported: 6mm,175.00 Br,https://con.2merkato.comhttps://con.2merkato.com/prices/material/2/45
Reinforcement Bar - Imported: 8mm,134.00 Br,https://con.2merkato.comhttps://con.2merkato.com/prices/material/2/46
Reinforcement Bar - Imported: 10mm,134.07 Br,https://con.2merkato.comhttps://con.2merkato.com/prices/material/2/47
Reinforcement Bar - Imported: 12mm,134.07 Br,https://con.2merkato.comhttps://con.2merkato.com/prices/material/2/48
Reinforcement Bar - Imported: 14mm,134.07 Br,https://con.2merkato.comhttps://con.2merkato.com/prices/material/2/49
Reinforcement Bar - Imported: 16mm,134.07 Br,https://con.2merkato.comhttps://con.2merkato.com/prices/material/2/50
Reinforcement Bar - Imported: 20mm,134.07 Br,https://con.2merkato.comhttps://con.2merkato.com/prices/material/2/51
Reinforcement Bar - Imported: 24mm,134.07 Br,https://con.2merkato.comhttps://con.2merkato.com/prices/material/2/52
Reinforcement Bar - Imported: 30mm,134.07 Br,https://con.2merkato.comhttps://con.2merkato.com/prices/material/2/53
Reinforcement Bar - Imported: 32mm,134.07 Br,https://con.2merkato.comhttps://con.2merkato.com/prices/material/2/54
Black annealed wireÂ -1.5mm,220.00 Br,https://con.2merkato.comhttps://con.2merkato.com/prices/material/2/55
Cement - PPC Ethio,"1,450.00 Br",https://con.2merkato.comhttps://con.2merkato.com/prices/material/2/420
Cement - PPC Habesha,"1,450.00 Br",https://con.2merkato.comhttps://con.2merkato.com/prices/material/2/421
