category,material,price_text,price_etb,unit,last_checked,detail_url,scraped_at,last_checked_dt,days_since_update,is_outdated,unit_standard,price_etb_valid,material_clean,is_price_outlier
Roofing,Gutter-G-28 Galvanized Steel Recta. Downpipe Development Length 33 cm,420.00 Brper m,420.0,m,"May 29, 2024",https://con.2merkato.com/prices/material/6/81,2026-02-18 10:51:34,2024-05-29,630,True,meter,True,gutter-g-28 galvanized steel recta. downpipe development length 33 cm,False
Roofing,Gutter-G-28 Galvanized Steel Recta. Downpipe Development Length 50 cm,575.00 Brper m,575.0,m,"May 29, 2024",https://con.2merkato.com/prices/material/6/82,2026-02-18 10:51:34,2024-05-29,630,True,meter,True,gutter-g-28 galvanized steel recta. downpipe development length 50 cm,False
Roofing,Gutter-G-28 Galvanized Iron Sheet - Gutter of Development Length 33 cm,420.00 Brper m,420.0,m,"May 29, 2024",https://con.2merkato.com/prices/material/6/84,2026-02-18 10:51:34,2024-05-29,630,True,meter,True,gutter-g-28 galvanized iron sheet - gutter of development length 33 cm,False
Roofing,Gutter-G-28 Galvanized Iron Sheet - Gutter of Development Length 50 cm,889.00 Brper m,889.0,m,"Mar 1, 2024",https://con.2merkato.com/prices/material/6/85,2026-02-18 10:51:34,2024-03-01,719,True,meter,True,gutter-g-28 galvanized iron sheet - gutter of development length 50 cm,False
Roofing,Gutter-G-28 Galvanized Iron Sheet - Gutter of Development Length 67 cm,744.00 Brper m,744.0,m,"May 29, 2024",https://con.2merkato.com/prices/material/6/86,2026-02-18 10:51:34,2024-05-29,630,True,meter,True,gutter-g-28 galvanized iron sheet - gutter of development length 67 cm,False
Roofing,Gutter-G-28 Galvanized Iron Sheet - Gutter of Development Length 100 cm,993.00 Brper m,993.0,m,"May 29, 2024",https://con.2merkato.com/prices/material/6/87,2026-02-18 10:51:34,2024-05-29,630,True,meter,True,gutter-g-28 galvanized iron sheet - gutter of development length 100 cm,False
Roofing,15 cm Wide Faciaboard,600.00 Brper m,600.0,m,"May 29, 2024",https://con.2merkato.com/prices/material/6/88,2026-02-18 10:51:34,2024-05-29,630,True,meter,True,15 cm wide faciaboard,False
Roofing,20 cm. Wide Faciaboard,650.00 Brper m,650.0,m,"May 29, 2024",https://con.2merkato.com/prices/material/6/89,2026-02-18 10:51:34,2024-05-29,630,True,meter,True,20 cm. wide faciaboard,False
Roofing,G28 Corrugated Galvanized Iron Sheet - Akaki,"1,335.00 Brper pcs",1335.0,pcs,"Mar 1, 2024",https://con.2merkato.com/prices/material/6/90,2026-02-18 10:51:34,2024-03-01,719,True,piece,True,g28 corrugated galvanized iron sheet - akaki,False
Roofing,G28 Corrugated Galvanized Iron Sheet - KOSPI,"1,250.00 Brper pcs",1250.0,pcs,"Mar 1, 2024",https://con.2merkato.com/prices/material/6/91,2026-02-18 10:51:34,2024-03-01,719,True,piece,True,g28 corrugated galvanized iron sheet - kospi,False
Roofing,G30 Corrugated Galvanized Iron Sheet - Akaki,"1,275.00 Brper pcs",1275.0,pcs,"Mar 1, 2024",https://con.2merkato.com/prices/material/6/93,2026-02-18 10:51:34,2024-03-01,719,True,piece,True,g30 corrugated galvanized iron sheet - akaki,False
Roofing,G32 Corrugated Galvanized Iron Sheet - Akaki,"1,185.00 Brper pcs",1185.0,pcs,"Mar 1, 2024",https://con.2merkato.com/prices/material/6/96,2026-02-18 10:51:34,2024-03-01,719,True,piece,True,g32 corrugated galvanized iron sheet - akaki,False
Roofing,G32 Corrugated Galvanized Iron Sheet - KOSPI,"1,100.00 Brper pcs",1100.0,pcs,"Mar 1, 2024",https://con.2merkato.com/prices/material/6/98,2026-02-18 10:51:34,2024-03-01,719,True,piece,True,g32 corrugated galvanized iron sheet - kospi,False
Roofing,G35 Corrugated Galvanized Iron Sheet - Akaki,"1,000.00 Brper pcs",1000.0,pcs,"Mar 1, 2024",https://con.2merkato.com/prices/material/6/99,2026-02-18 10:51:34,2024-03-01,719,True,piece,True,g35 corrugated galvanized iron sheet - akaki,False
Roofing,G35 Corrugated Galvanized Iron Sheet - KOSPI,900.00 Brper pcs,900.0,pcs,"Mar 1, 2024",https://con.2merkato.com/prices/material/6/101,2026-02-18 10:51:34,2024-03-01,719,True,piece,True,g35 corrugated galvanized iron sheet - kospi,False
Roofing,Roofing Nails,450.00 Brper kg,450.0,kg,"May 29, 2024",https://con.2merkato.com/prices/material/6/102,2026-02-18 10:51:34,2024-05-29,630,True,kilogram,True,roofing nails,False
Roofing,Fixing Bands,350.00 Brper kg,350.0,kg,"Mar 1, 2024",https://con.2merkato.com/prices/material/6/105,2026-02-18 10:51:34,2024-03-01,719,True,kilogram,True,fixing bands,False
Roofing,Coated EGA 300 with 0.4mm,"1,684.00 Brper m2",1684.0,m2,"May 29, 2024",https://con.2merkato.com/prices/material/6/106,2026-02-18 10:51:34,2024-05-29,630,True,square_meter,True,coated ega 300 with 0.4mm,False
Roofing,Coated EGA 400 with 0.4mm,"1,710.00 Brper m2",1710.0,m2,"May 29, 2024",https://con.2merkato.com/prices/material/6/107,2026-02-18 10:51:34,2024-05-29,630,True,square_meter,True,coated ega 400 with 0.4mm,False
Roofing,Coated EGA 500 with 0.4mm,"1,794.00 Brper m2",1794.0,m2,"May 29, 2024",https://con.2merkato.com/prices/material/6/108,2026-02-18 10:51:34,2024-05-29,630,True,square_meter,True,coated ega 500 with 0.4mm,False
Roofing,EGA 500 & 4mm. Thick Galvanized,"1,375.00 Brper m2",1375.0,m2,"Mar 1, 2024",https://con.2merkato.com/prices/material/6/111,2026-02-18 10:51:34,2024-03-01,719,True,square_meter,True,ega 500 & 4mm. thick galvanized,False
Roofing,30 cm. Wide Faciaboard,640.00 Brper m,640.0,m,"May 29, 2024",https://con.2merkato.com/prices/material/6/375,2026-02-18 10:51:34,2024-05-29,630,True,meter,True,30 cm. wide faciaboard,False
Roofing,Coated EGA 400 with 0.5mm,"1,809.00 Brper lm",1809.0,lm,"May 29, 2024",https://con.2merkato.com/prices/material/6/466,2026-02-18 10:51:34,2024-05-29,630,True,lm,True,coated ega 400 with 0.5mm,False
Roofing,Coated EGA 500 with 0.5mm,"1,957.00 Brper lm",1957.0,lm,"May 29, 2024",https://con.2merkato.com/prices/material/6/467,2026-02-18 10:51:34,2024-05-29,630,True,lm,True,coated ega 500 with 0.5mm,False
Roofing,"Copping-G-28 Galvanized Steel copping, Development Length 25 cm",322.94 Brper lm,322.94,lm,"May 29, 2024",https://con.2merkato.com/prices/material/6/468,2026-02-18 10:51:34,2024-05-29,630,True,lm,True,"copping-g-28 galvanized steel copping, development length 25 cm",False
Roofing,"Copping-G-28 Galvanized Steel copping, Development Length 33 cm",402.00 Brper lm,402.0,lm,"May 29, 2024",https://con.2merkato.com/prices/material/6/469,2026-02-18 10:51:34,2024-05-29,630,True,lm,True,"copping-g-28 galvanized steel copping, development length 33 cm",False
Roofing,"Copping-G-28 Galvanized Steel copping, Development Length 50 cm",558.00 Brper lm,558.0,lm,"May 29, 2024",https://con.2merkato.com/prices/material/6/470,2026-02-18 10:51:34,2024-05-29,630,True,lm,True,"copping-g-28 galvanized steel copping, development length 50 cm",False
Roofing,"Copping-G-30 Galvanized Steel copping, Development Length 25 cm",248.00 Brper lm,248.0,lm,"May 29, 2024",https://con.2merkato.com/prices/material/6/471,2026-02-18 10:51:34,2024-05-29,630,True,lm,True,"copping-g-30 galvanized steel copping, development length 25 cm",False
Roofing,"Copping-G-30 Galvanized Steel copping, Development Length 33 cm",300.77 Brper lm,300.77,lm,"May 29, 2024",https://con.2merkato.com/prices/material/6/472,2026-02-18 10:51:34,2024-05-29,630,True,lm,True,"copping-g-30 galvanized steel copping, development length 33 cm",False
Roofing,"Copping-G-30 Galvanized Steel copping, Development Length 50 cm",402.00 Brper lm,402.0,lm,"May 29, 2024",https://con.2merkato.com/prices/material/6/473,2026-02-18 10:51:34,2024-05-29,630,True,lm,True,"copping-g-30 galvanized steel copping, development length 50 cm",False
Roofing,EGA 300 Ribbed Sheet Roof Cover 80cm-0.30mm (32G),"1,485.00 Brper lm",1485.0,lm,"May 29, 2024",https://con.2merkato.com/prices/material/6/474,2026-02-18 10:51:34,2024-05-29,630,True,lm,True,ega 300 ribbed sheet roof cover 80cm-0.30mm (32g),False
Roofing,EGA 300 Ribbed Sheet Roof Cover 80cm-0.35mm (30G),"1,653.00 Brper lm",1653.0,lm,"May 29, 2024",https://con.2merkato.com/prices/material/6/475,2026-02-18 10:51:34,2024-05-29,630,True,lm,True,ega 300 ribbed sheet roof cover 80cm-0.35mm (30g),False
Roofing,EGA 300 Ribbed Sheet Roof Cover 80cm-0.40mm (28G),"1,681.00 Brper lm",1681.0,lm,"May 29, 2024",https://con.2merkato.com/prices/material/6/476,2026-02-18 10:51:34,2024-05-29,630,True,lm,True,ega 300 ribbed sheet roof cover 80cm-0.40mm (28g),False
Roofing,EGA 300 Ribbed Sheet Roof Cover 80cm-0.50mm (26G),"1,808.00 Brper lm",1808.0,lm,"May 29, 2024",https://con.2merkato.com/prices/material/6/477,2026-02-18 10:51:34,2024-05-29,630,True,lm,True,ega 300 ribbed sheet roof cover 80cm-0.50mm (26g),False
Roofing,EGA 400 Ribbed Sheet Roof Cover 77cm-0.30mm,"1,485.00 Brper lm",1485.0,lm,"May 29, 2024",https://con.2merkato.com/prices/material/6/482,2026-02-18 10:51:34,2024-05-29,630,True,lm,True,ega 400 ribbed sheet roof cover 77cm-0.30mm,False
Roofing,EGA 400 Ribbed Sheet Roof Cover 77cm-0.35mm,"1,700.00 Brper lm",1700.0,lm,"May 29, 2024",https://con.2merkato.com/prices/material/6/483,2026-02-18 10:51:34,2024-05-29,630,True,lm,True,ega 400 ribbed sheet roof cover 77cm-0.35mm,False
Roofing,EGA 400 Ribbed Sheet Roof Cover 77cm-0.40mm,"1,730.00 Brper lm",1730.0,lm,"May 29, 2024",https://con.2merkato.com/prices/material/6/484,2026-02-18 10:51:34,2024-05-29,630,True,lm,True,ega 400 ribbed sheet roof cover 77cm-0.40mm,False
Roofing,EGA 400 Ribbed Sheet Roof Cover 77cm-0.50mm,"1,820.00 Brper lm",1820.0,lm,"May 29, 2024",https://con.2merkato.com/prices/material/6/485,2026-02-18 10:51:34,2024-05-29,630,True,lm,True,ega 400 ribbed sheet roof cover 77cm-0.50mm,False
Roofing,EGA 500 Ribbed Sheet Roof Cover 71cm-0.30mm,"1,710.00 Brper lm",1710.0,lm,"May 29, 2024",https://con.2merkato.com/prices/material/6/490,2026-02-18 10:51:34,2024-05-29,630,True,lm,True,ega 500 ribbed sheet roof cover 71cm-0.30mm,False
Roofing,EGA 500 Ribbed Sheet Roof Cover 71cm-0.35mm,"1,694.00 Brper lm",1694.0,lm,"May 29, 2024",https://con.2merkato.com/prices/material/6/491,2026-02-18 10:51:34,2024-05-29,630,True,lm,True,ega 500 ribbed sheet roof cover 71cm-0.35mm,False
Roofing,EGA 500 Ribbed Sheet Roof Cover 71cm-0.40mm,"1,790.00 Brper lm",1790.0,lm,"May 29, 2024",https://con.2merkato.com/prices/material/6/492,2026-02-18 10:51:34,2024-05-29,630,True,lm,True,ega 500 ribbed sheet roof cover 71cm-0.40mm,False
Roofing,EGA 500 Ribbed Sheet Roof Cover 71cm-0.50mm,"1,965.00 Brper lm",1965.0,lm,"May 29, 2024",https://con.2merkato.com/prices/material/6/493,2026-02-18 10:51:34,2024-05-29,630,True,lm,True,ega 500 ribbed sheet roof cover 71cm-0.50mm,False
Roofing,EGA 600 Ribbed Sheet Roof Cover 67cm-0.30mm,"1,335.00 Brper lm",1335.0,lm,"May 29, 2024",https://con.2merkato.com/prices/material/6/498,2026-02-18 10:51:34,2024-05-29,630,True,lm,True,ega 600 ribbed sheet roof cover 67cm-0.30mm,False
Roofing,EGA 600 Ribbed Sheet Roof Cover 67cm-0.35mm,"1,712.00 Brper lm",1712.0,lm,"May 29, 2024",https://con.2merkato.com/prices/material/6/499,2026-02-18 10:51:34,2024-05-29,630,True,lm,True,ega 600 ribbed sheet roof cover 67cm-0.35mm,False
Roofing,EGA 600 Ribbed Sheet Roof Cover 67cm-0.40mm,"1,794.00 Brper lm",1794.0,lm,"May 29, 2024",https://con.2merkato.com/prices/material/6/500,2026-02-18 10:51:34,2024-05-29,630,True,lm,True,ega 600 ribbed sheet roof cover 67cm-0.40mm,False
Roofing,EGA- 600 Ribbed Sheet Roof Cover- 67cmX0.50mm,"1,957.00 Brper lm",1957.0,lm,"May 29, 2024",https://con.2merkato.com/prices/material/6/501,2026-02-18 10:51:34,2024-05-29,630,True,lm,True,ega- 600 ribbed sheet roof cover- 67cmx0.50mm,False
Roofing,EGA 700 Ribbed Sheet Roof Cover- 63cmX0.30mm,"1,766.00 Brper lm",1766.0,lm,"May 29, 2024",https://con.2merkato.com/prices/material/6/506,2026-02-18 10:51:34,2024-05-29,630,True,lm,True,ega 700 ribbed sheet roof cover- 63cmx0.30mm,False
Roofing,EGA 700 Ribbed Sheet Roof Cover- 63cmX0.35mm,"1,945.00 Brper lm",1945.0,lm,"May 29, 2024",https://con.2merkato.com/prices/material/6/507,2026-02-18 10:51:34,2024-05-29,630,True,lm,True,ega 700 ribbed sheet roof cover- 63cmx0.35mm,False
Roofing,EGA 700 Ribbed Sheet Roof Cover- 63cmX0.40mm,"2,074.00 Brper lm",2074.0,lm,"May 29, 2024",https://con.2merkato.com/prices/material/6/508,2026-02-18 10:51:34,2024-05-29,630,True,lm,True,ega 700 ribbed sheet roof cover- 63cmx0.40mm,False
Roofing,EGA 700 Ribbed Sheet Roof Cover- 63cmX0.50mm,"2,198.00 Brper lm",2198.0,lm,"May 29, 2024",https://con.2merkato.com/prices/material/6/509,2026-02-18 10:51:34,2024-05-29,630,True,lm,True,ega 700 ribbed sheet roof cover- 63cmx0.50mm,False
Roofing,Gutter-G-28 Galvanized Iron Sheet - Gutter of Development Length 40 cm,575.00 Brper lm,575.0,lm,"May 29, 2024",https://con.2merkato.com/prices/material/6/516,2026-02-18 10:51:34,2024-05-29,630,True,lm,True,gutter-g-28 galvanized iron sheet - gutter of development length 40 cm,False
Roofing,Gutter-G-28 Galvanized Steel Recta. Downpipe Development Length 40 cm,590.00 Brper lm,590.0,lm,"May 29, 2024",https://con.2merkato.com/prices/material/6/521,2026-02-18 10:51:34,2024-05-29,630,True,lm,True,gutter-g-28 galvanized steel recta. downpipe development length 40 cm,False
Roofing,Gutter-G-30 Galvanized Iron Sheet - Gutter of Development Length 100 cm,726.00 Brper lm,726.0,lm,"May 29, 2024",https://con.2merkato.com/prices/material/6/524,2026-02-18 10:51:34,2024-05-29,630,True,lm,True,gutter-g-30 galvanized iron sheet - gutter of development length 100 cm,False
Roofing,Gutter-G-30 Galvanized Iron Sheet - Gutter of Development Length 33 cm,318.00 Brper lm,318.0,lm,"May 29, 2024",https://con.2merkato.com/prices/material/6/526,2026-02-18 10:51:34,2024-05-29,630,True,lm,True,gutter-g-30 galvanized iron sheet - gutter of development length 33 cm,False
Roofing,Gutter-G-30 Galvanized Iron Sheet - Gutter of Development Length 40 cm,420.00 Brper lm,420.0,lm,"May 29, 2024",https://con.2merkato.com/prices/material/6/528,2026-02-18 10:51:34,2024-05-29,630,True,lm,True,gutter-g-30 galvanized iron sheet - gutter of development length 40 cm,False
Roofing,Gutter-G-30 Galvanized Iron Sheet - Gutter of Development Length 50 cm,420.00 Brper lm,420.0,lm,"May 29, 2024",https://con.2merkato.com/prices/material/6/530,2026-02-18 10:51:34,2024-05-29,630,True,lm,True,gutter-g-30 galvanized iron sheet - gutter of development length 50 cm,False
Roofing,Gutter-G-30 Galvanized Iron Sheet - Gutter of Development Length 67 cm,540.00 Brper lm,540.0,lm,"May 29, 2024",https://con.2merkato.com/prices/material/6/532,2026-02-18 10:51:34,2024-05-29,630,True,lm,True,gutter-g-30 galvanized iron sheet - gutter of development length 67 cm,False
Roofing,Gutter-G-30 Galvanized Steel Recta. Downpipe Development Length 33 cm,318.00 Brper lm,318.0,lm,"May 29, 2024",https://con.2merkato.com/prices/material/6/534,2026-02-18 10:51:34,2024-05-29,630,True,lm,True,gutter-g-30 galvanized steel recta. downpipe development length 33 cm,False
Roofing,Gutter-G-30 Galvanized Steel Recta. Downpipe Development Length 40 cm,425.00 Brper lm,425.0,lm,"May 29, 2024",https://con.2merkato.com/prices/material/6/536,2026-02-18 10:51:34,2024-05-29,630,True,lm,True,gutter-g-30 galvanized steel recta. downpipe development length 40 cm,False
Roofing,"Gutter-G-30 Galvanized Steel recta. down pipe, Development Length 50 cm",438.00 Brper lm,438.0,lm,"May 29, 2024",https://con.2merkato.com/prices/material/6/538,2026-02-18 10:51:34,2024-05-29,630,True,lm,True,"gutter-g-30 galvanized steel recta. down pipe, development length 50 cm",False
Roofing,"Metal Flashing-G-28 Galvanized Steel Flashing, Development Length 50 cm",769.00 Brper lm,769.0,lm,"May 29, 2024",https://con.2merkato.com/prices/material/6/548,2026-02-18 10:51:34,2024-05-29,630,True,lm,True,"metal flashing-g-28 galvanized steel flashing, development length 50 cm",False
Roofing,"Metal Flashing-G-28 Galvanized Steel Flashing, Development Length 67 cm",942.00 Brper lm,942.0,lm,"May 29, 2024",https://con.2merkato.com/prices/material/6/549,2026-02-18 10:51:34,2024-05-29,630,True,lm,True,"metal flashing-g-28 galvanized steel flashing, development length 67 cm",False
Roofing,"Metal Flashing-G-30 Galvanized Steel Flashing, Development Length 100 cm",902.00 Brper lm,902.0,lm,"May 29, 2024",https://con.2merkato.com/prices/material/6/550,2026-02-18 10:51:34,2024-05-29,630,True,lm,True,"metal flashing-g-30 galvanized steel flashing, development length 100 cm",False
Roofing,"Metal Flashing-G-30 Galvanized Steel Flashing, Development Length 50 cm",609.00 Brper lm,609.0,lm,"May 29, 2024",https://con.2merkato.com/prices/material/6/551,2026-02-18 10:51:34,2024-05-29,630,True,lm,True,"metal flashing-g-30 galvanized steel flashing, development length 50 cm",False
Roofing,"Metal Flashing-G-30 Galvanized Steel Flashing, Development Length 67 cm",710.00 Brper lm,710.0,lm,"May 29, 2024",https://con.2merkato.com/prices/material/6/552,2026-02-18 10:51:34,2024-05-29,630,True,lm,True,"metal flashing-g-30 galvanized steel flashing, development length 67 cm",False
Roofing,Metal Flashing-Galvanized Sheet G-28 for Flashing 33cm,691.00 Brper pc,691.0,pc,"Mar 1, 2024",https://con.2merkato.com/prices/material/6/555,2026-02-18 10:51:34,2024-03-01,719,True,pc,True,metal flashing-galvanized sheet g-28 for flashing 33cm,False
Roofing,Metal Flashing-Galvanized Sheet G-28 for Flashing 50cm,907.00 Brper pc,907.0,pc,"Mar 1, 2024",https://con.2merkato.com/prices/material/6/556,2026-02-18 10:51:34,2024-03-01,719,True,pc,True,metal flashing-galvanized sheet g-28 for flashing 50cm,False
Roofing,Metal Flashing-Galvanized Sheet G-28 for Gutter 100cm,996.00 Brper pc,996.0,pc,"Mar 1, 2024",https://con.2merkato.com/prices/material/6/557,2026-02-18 10:51:34,2024-03-01,719,True,pc,True,metal flashing-galvanized sheet g-28 for gutter 100cm,False
Roofing,PVC Ceiling,600.00 Brper m2,600.0,m2,"Mar 1, 2024",https://con.2merkato.com/prices/material/6/560,2026-02-18 10:51:34,2024-03-01,719,True,square_meter,True,pvc ceiling,False
Roofing,"Roof Ridge-G-28 Galvanized Steel Roof Ridge, Development Length 33cm (0.4mm)",384.00 Brper lm,384.0,lm,"May 29, 2024",https://con.2merkato.com/prices/material/6/566,2026-02-18 10:51:34,2024-05-29,630,True,lm,True,"roof ridge-g-28 galvanized steel roof ridge, development length 33cm (0.4mm)",False
Roofing,"Roof Ridge-G-28 Galvanized Steel Roof Ridge, Development Length 50 cm",540.00 Brper lm,540.0,lm,"May 29, 2024",https://con.2merkato.com/prices/material/6/567,2026-02-18 10:51:34,2024-05-29,630,True,lm,True,"roof ridge-g-28 galvanized steel roof ridge, development length 50 cm",False
Roofing,"Roof Ridge-G-30 Galvanized Steel Roof Ridge, Development Length 50 cm",385.00 Brper lm,385.0,lm,"May 29, 2024",https://con.2merkato.com/prices/material/6/569,2026-02-18 10:51:34,2024-05-29,630,True,lm,True,"roof ridge-g-30 galvanized steel roof ridge, development length 50 cm",False
Finishing,Terrazo tile: 20cm x 20cm,"1,864.00 Brper m2",1864.0,m2,"May 29, 2024",https://con.2merkato.com/prices/material/8/125,2026-02-18 10:51:38,2024-05-29,630,True,square_meter,True,terrazo tile: 20cm x 20cm,False
Finishing,Terrazo tile (good quality): 40cm x 40cm,"2,700.00 Brper 2 m2",2700.0,2,"May 29, 2024",https://con.2merkato.com/prices/material/8/126,2026-02-18 10:51:38,2024-05-29,630,True,2,True,terrazo tile (good quality): 40cm x 40cm,False
Finishing,"Marble: 2cm thick white marble (Welega, Saba, Gojam)","6,400.00 Brper m2",6400.0,m2,"May 29, 2024",https://con.2merkato.com/prices/material/8/127,2026-02-18 10:51:38,2024-05-29,630,True,square_meter,True,"marble: 2cm thick white marble (welega, saba, gojam)",False
Finishing,"Marble: 3cm thick white marble (Welega, Saba, Gojam)","7,100.00 Brper m2",7100.0,m2,"May 29, 2024",https://con.2merkato.com/prices/material/8/128,2026-02-18 10:51:38,2024-05-29,630,True,square_meter,True,"marble: 3cm thick white marble (welega, saba, gojam)",True
Finishing,Granite: 2cm thick (Ethiopia),"4,700.00 Brper m2",4700.0,m2,"May 29, 2024",https://con.2merkato.com/prices/material/8/129,2026-02-18 10:51:38,2024-05-29,630,True,square_meter,True,granite: 2cm thick (ethiopia),False
Finishing,Granite: 3cm thick (Ethiopia),"6,500.00 Brper m2",6500.0,m2,"May 29, 2024",https://con.2merkato.com/prices/material/8/130,2026-02-18 10:51:38,2024-05-29,630,True,square_meter,True,granite: 3cm thick (ethiopia),False
Finishing,Granite: 2cm thick (Imported),"5,000.00 Brper m2",5000.0,m2,"May 29, 2024",https://con.2merkato.com/prices/material/8/131,2026-02-18 10:51:38,2024-05-29,630,True,square_meter,True,granite: 2cm thick (imported),False
Finishing,Granite: 3cm thick (Imported),"7,300.00 Brper m2",7300.0,m2,"May 29, 2024",https://con.2merkato.com/prices/material/8/132,2026-02-18 10:51:38,2024-05-29,630,True,square_meter,True,granite: 3cm thick (imported),True
